id,original_text,reconstructed_text,similarity_score,bleu_score,meteor_score
200730,"Robert Crosbie House, 62 Queen's Gardens, LONDON W2 3AH, ENGLAND (London, England)","Robert William Smith, 62 King's Gardens, London W2 3AH, England (London, Kingdom)",0.69740903,0.04740604259878138,0.6490885416666666
17686126,Bishop Zacarias Rolim de Moura (27 April 1953 – 12 July 1990),Stephen Ray Vaughan of Texas (27 August 1953 – 12 June 1990),0.3295883,0.09578464408619825,0.37166666666666676
595421,"November 3, 1940 - The villages of Ieki and Sakai were merged to create the town of Ieki.","February 3, 1940 - The leaders of Nazi and Italy were ordered to attack the port of Rome.",0.20807952,0.1690653646485627,0.4602777777777778
16054587,Mailly-Raineval () is a commune in the Somme department in Hauts-de-France in northern France.,Saint-Germain () is a commune in the Yvelines department in Île-de-France in northern France.,0.13562647,0.48415247130346006,0.7777449822904368
30323586,"After resigning as head coach after the 2009 season, Blount worked as a special assistant to the athletic director at Winston-Salem State. The Rams football team was competing as a former transitional Division I-AA (now FCS) independent team, as Winston-Salem State's athletic program was planning to move up to the Mideastern Athletic Conference (MEAC) starting in 2006, but later decided to move back to NCAA Division II and back to the CIAA for the 2010–11 athletic season.","After graduating as he moved after the 2009 season, Parker signed as a special assistant to the scouting division at Memphis-Grizzly Staff. The Suns coaching staff was struggling as a former assistant coach Phoenix X-Men (the X-Men) organization, as Memphis-Grizzly Staff's coaching staff was failing to keep up to the National Basketball Association (NBA)",0.33137256,0.12317703377579783,0.2636793171772596
53500744,"Ixa is a genus of Indo-Pacific pebble crabs from the family Leucosiidae. The genus was erected by William Elford Leach in 1816. One species, the Red Sea pebble crab (Ixa monodi), is a Lessepsian migrant and the species was first described to science from specimens collected on the Mediterranean Sea although the species is native to the Red Sea and had colonised the eastern Mediterranean through the Suez Canal.","The is a genus of New-World cuckoos from the family Cuculidae. The genus was erected by German naturalist Johann Illiger in 1811. The roadrunner, the New World cuckoo bird (Geococcyx), is a terrestrial cuckoo and the genus was first recognized to diverge from Neotropical cuckoos on the Cuculidae tree although the genus is",0.14254446,0.13043028994028397,0.3083266000275213
1224432,He was born to Samuel Reichmann a wealthy Vienna merchant of Hungarian origin from Beled. The family was lucky to escape Austria before the Nazi invasion leaving the country on the morning of Anschluss to tend to Edward's grandfather David who had suffered a stroke.  From Hungary the family made its way to Paris and then the neutral city of Tangier where Samuel established a successful business in currency trading.,He was sent to Robert Cavelier a French explorer of North America from Rouen. The party was sent to reach Quebec before the St. Lawrence freezing the river on the arrival of November to report to Frontenac's lieutenant Perrot who had received a letter. From Montreal the party took its way to Lachine and then the Ottawa River where Cavelier established a trading post in western,0.22143528,0.040205946391933846,0.37441209815014365
71350511,"Los Pajaritos (English: the little birds)  is a song recorded by Dominican singer Juan Luis Guerra for his seventh studio album, Fogarate (1994), included as its third track. It was released to airwaves on March 7, 1995, by Karen Records, as the record's promotional single, following the release of ""El Beso de la Ciguaterra"". The track was receive well by the critics and explores the sound of Cuban son. John Lannert from Billboard named the track a strong single peak. The authors Darío Tejeda and Rafael Emilio Yunén stated, the track composed by Guerra and 4.40 ""Contributed to the legitimization of son among the elite and upper-class, as they have also made their recordings for the other popular genres"". The track charted at US Latin Cashbox charts and was added to radio stations and receive airplay in Spain and Belgium.","The X-Files (English: the theme song) is a song produced by American musician Mark Snow for his popular theme music, The X-Files (1994), released as its first track. It was released to radios on March 7, 1995, by Warner Bros., as the album's promotional single, replacing the B-side of ""La Chanson",0.20435184,0.03738624201600572,0.17862676392067126
266376,"After the death in 1817 of Thomas Wyon Sr, the father of the man who had adapted Pistrucci's designs, Pole most probably offered Pistrucci the post of chief engraver at the Royal Mint, with a salary of £500 per annum. and a house within the grounds of the Mint. However, it soon appeared that a law passed under William III barred foreigners from the post, and so Pole left it vacant, while granting Pistrucci the salary and emoluments of the office. Sir John Craig wrote in his history of the Royal Mint: ""The arrangement was not put into writing, and misunderstanding was easy for a foreigner. Pole categorically denied any commitment beyond the grant for the time being of a salary for coinage designs as cheaper than payment of fees. The Italian persistently contended that he was seduced into Mint service by a promise of formal appointment to the chief engravership"". According to H.W.A. Linecar in his book on British coin designs and designers, ""the arrangement might have worked very well, even though it was against accepted procedure, had Pistrucci been other than he was.""","After the death in 1817 of George Canning Jr, the father of the son who had succeeded Coleridge's patronage, Lord then generously offered Coleridge the post of poet laureate at the Royal Court, with a salary of £500 per annum, and a house within the precinct of the Court. However, it was discovered that a man lived under George III owed obligations from the",0.39431864,0.04779012747192806,0.151533574081421
68341968,"Tom Squires was born on [date-of-birth] in Oxford, Oxfordshire. At early age, he was interested in gardening which made him to later pursue a degree in horticulture.","Max Collins was born on [date-of-birth] in London, England. At seven years old, he was interested in football which led him to pursue a career in sportsmanship.",0.3337587,0.33205499938061867,0.6024372073222648
21407483,"Antoine Lavoisier is seated, wearing a black vest, culottes, stockings and buckled shoes, a white shirt with a lace jabot and powdered hair. His face turns towards his wife and he rests his left arm on the table, whilst writing with his right hand using a quill pen. The table is covered with scarlet velvet, many papers, a casket, an inkwell with two more quill pens, a barometer, a gasometer, a water still and a glass bell jar. A large round-bottom flask and a tap are on the floor to the right, by the table. To the table's extreme left is a chair with a large document-case and black cloth on it. The document-case, presumed to correspond to Madame's interest in the art of drawing, emphasizes a left-to-right symmetry in the portrait between M. Lavoisier and objects of science visibly displayed on the right, and Madame with her document case of artistic drawings prominently displayed on the left side of the portrait. Significant also is the depiction by David of the wife in a posture physically above the husband, somewhat atypically by late 18th century conventional standards of depicting a married couple in portraiture.","Seated Gentleman is posed, wearing a white wig, ruffles, waistcoat and gloved hands, a small table with a dark cloth and ornate legs. His head turns towards his left and he rests his left arm on the table, whilst holding with his right hand reading a small book. The room is furnished with ornamented panels, dark curtains, a carpet, an armchair with red silk velvet arms, a grandfather",0.52830523,0.03640796604009435,0.16157298610122736
41722301,Cochylimorpha ignicolorana is a species of moth of the family Tortricidae. It is found in Russia (the southern Urals).,"Hattusa, the capital is a complex of ruins of the ancient Hittites. It is found in Turkey (the Anatolian Plateau).",0.21853237,0.1712473044894657,0.4908376963350785
1779598,This riding gained a fraction of territory from Thunder Bay—Superior North during the 2012 electoral redistribution.,This report cited a number of violations from Barack Obama—Joe Biden during the 2012 presidential campaign.,0.14492308,0.0752421768074461,0.35778061224489793
3004780,"Las Varas is located in the state of Nayarit, Mexico, just a few miles southeast from Zacualpan and west Compostela. It is near the beaches of Chacala, Chacalilla, Lo De Marcos, Los Ayala, Rincón de Guayabitos, La Peñita de Jaltemba, Playa Tortugas, and San Francisco.","The Azores is located in the heart of Portugal, Europe, with a few miles southwest from Lisbon and near Spain. It is near the coasts of Portugal, Spain, La La Palma, San Juan, Canary Islands, La Gomera, Santa Cruz, and El Hierro.",0.27505478,0.1416707366854908,0.3838145345702653
31540738,"Pausanias, Description of Greece with an English Translation by W.H.S. Jones, Litt.D., and H.A. Ormerod, M.A., in 4 Volumes. Cambridge, MA, Harvard University Press; London, William Heinemann Ltd. 1918. . Online version at the Perseus Digital Library","Published, Translated of Homer with an English Translation by A.T. Murray, M.A., and W.F. Wyatt, M.A., in 4 Volumes. Cambridge, MA, Harvard University Press; London, William Heinemann Ltd 1918. . Murray died at the Middlesex Hospital London",0.41672546,0.43337654422049526,0.6161038164818883
55299592,"Joaquim Forn i Chiariello (born 1 April 1964) is a Spanish politician and lawyer from Catalonia. A former deputy mayor of the city of Barcelona in north-eastern Spain, Forn served as Minister of the Interior from July 2017 to October 2017 when he was removed from office following the Catalan declaration of independence.","Michael Gove a politician (born 1 March 1964) is a British politician and writer from Edinburgh. A former cabinet minister of the UK of Scotland in centre-right Tories, Gove served as Secretary of the Environment from June 2017 to January 2018 when he was removed from office following the Brexit referendum of independence.",0.30971146,0.22634182665730013,0.5660377358490566
68165019,"Ashcraft was promoted to the Reds' major league roster on May 20, 2022. He made his MLB debut on May 22, tossing 4.1 innings against the Toronto Blue Jays and allowing two earned runs. On May 23, he was removed from the 40-man roster and returned to Triple-A Louisville. On May 27, Ashcraft had his contract selected back to the active roster. He finished the season with a 5-6 record and a 4.89 ERA and 71 strikeouts over 19 starts.","Jackson was optioned to the team's minor league roster on May 20, 2022. He made his MLB debut on May 22, pitching 4.1 innings against the Chicago Cubs and recorded two earned runs. On May 23, he was optioned from the 40-man roster and assigned to Triple-A Charlotte. On May 2",0.63351005,0.305999478263855,0.4960491523867501
26183938,"Bianco was born in the Bronx, and grew up in Ossining, New York.  He had asthma as a child, forcing him to stay inside, where he watched his aunt cook. At age 13 he began working at a local pizzeria. In 1985 he won two plane tickets anywhere in the United States and, on a whim, chose to go to Phoenix.  When he got there, he felt connected to the place, and stayed.  He began making mozzarella in his apartment and selling it to Italian restaurants.  Later, Guy Coscos, a specialty grocer in Phoenix offered him the opportunity to make and sell pizzas in the corner of his store.  Bianco's pizza was popular and he realized he could make pizza for a living.  He went to Italy in 1993 to improve his pizzamaking.  In 1994, he returned to open Pizzeria Bianco at Town & Country Shopping Center in Phoenix.  In 1996, the restaurant moved to 623 East Adams Street, the historic site of Baird Machine Shop in Heritage Square.  Bianco also operates Bar Bianco, located next door to the pizzeria in Heritage Square, and Pane Bianco, located in Midtown Phoenix.","Joseph was born in the Bronx, and grew up in Brooklyn, New York. He was trained as a baker, allowing him to work abroad, where he opened his first shop. At age 13 he began working at a local bakery. In 1985 he was the first American baker to compete in the United States and, on a whim, decided to go to Germany. When",0.36223924,0.06154508397796503,0.17994292559188274
45050154,"In addition to her writing career, Clark is a motivational speaker. She speaks at juvenile facilities, junior high schools, halfway houses, and prisons, encouraging her audiences to dream big, develop skills, and to not ""waste time.""","In addition to her loving mother, Sarah is a compassionate mentor. She speaks at various gatherings, giving good advice, sharing wise words, and support, encouraging her students to reach out, pursue dreams, and to not ""give up.""",0.44754693,0.13806793337356846,0.42465590373961215
74802989,"Dangri is a village and Gram Panchayat in Fatehgarh tehsil of Jaisalmer district of Rajasthan state in India. It is situated 85 km away from district headquarter Jaisalmer. Dangri has a total population of 2,384 peoples according to Census 2011.","Koppal is a municipal and Zilla Panchayat in Koppal district of Karnataka state of Karnataka state in India. It is situated 85 km west from divisional headquarters Kalaburagi. Koppal had a total population of 2,384 persons according to Census 2011.",0.3970862,0.3649209153994253,0.6521776406035666
41132828,"Azarestanak (, also Romanized as Āzārestānak; also known as Āzārestān) is a village in Deylaman Rural District, Deylaman District, Siahkal County, Gilan Province, Iran. At the 2006 census, its population was 36, in 10 families.","Xxxxxxxxxxx (, also known as Xxxxxxxxxxx; once known as Xxxxxxxxx) is a village in Northern Cape Province, Northern Cape, Karoo Region, South Africa, South Africa. At the 2006 census, its population was 36, in 10 households.",0.17401293,0.3696665302879492,0.55758547008547
3230408,"Gunner Bay is a large bay in the far north of Bermuda. It contains the entrance to St. George's Harbor and Paget Island, and is overlooked by St. David's Head in the far north of St. David's Island.","London Eye is a major hub in the South Bank of London. It overlooks the Houses of Parliament and Big Ben, and is surrounded by County Hall in the same area of Central London.",0.1759646,0.023677039900576312,0.32027186761229315
34250477,"Android Market, the name for Android's ""app store"" from 2008 to 2012","Ronald McDonald, the face for McDonald's ""I'm lovin' it"" from 2008 to 2012",0.08645065,0.21401603033752975,0.46487603305785125
41391218,The wingspan is about 26 mm. The forewings are white with grey and fuscous scales. The hindwings are brassy-ochreous. Adults have been recorded on wing in January and February.,The organism is about 26 cm. The organisms are found with sand and aquatic algae. The organisms are marine-dwelling. Corals have been observed on reefs in Pacific and Caribbean.,0.24492477,0.05300658717390603,0.38482758620689655
63720724,"Vimcontu Broadcasting Corporation is a Philippine radio network of the Visayas-Mindanao Confederation of Trade Unions, a trade union organization under the Associated Labor Unions (ALU) through the Trade Union Congress of the Philippines. Its corporate office is located at the 2nd Floor, JSU-PSU Mariners' Court-Cebu, ALU-VIMCONTU Welfare Center, Pier 1, Cebu City.","The Hong Kong Special Administrative Region is a statutory public body of the People's Republic of China, a sovereign state recognized under the United Nations (UN) through the Basic Law Committee of the Legislature. Its registered office is located at the 2nd Floor, Wan Chai District's Court-House, Wan Chai District, Hong Kong.",0.282954,0.1613163058534059,0.3670913461538462
18668020,"Water clarity in the lake is low, with secchi disk measurements averaging less than 3 meters.  Fish in the lake that are of interest to anglers include smallmouth bass, white perch, chain pickerel, landlocked salmon, and brook trout.","Many species in the wild is rare, with several new discoveries exceeding more than 3 years. Those in the wild that are of interest to humans include primates, large cats, marine mammals, endangered species, and other birds.",0.13777879,0.1374309827562727,0.3657578422749926
22006386,"The Colebatch Ministry was the 14th Ministry of the Government of Western Australia and was led by Nationalist Premier Hal Colebatch. It succeeded the Lefroy Ministry on 17 April 1919 after Sir Henry Lefroy's resignation as premier. Colebatch, a member of the Legislative Council and the first (and so far only) from that chamber to ever be asked to form a ministry, had the problem of finding a conveniently-located country seat which was not held by the Country Party. Before he could consolidate his leadership, his handling of the ""Battle of the Barricades"" on the waterfront severely damaged his standing and he stood aside. On 17 May 1919, the First Mitchell Ministry was formed by the Minister for Lands, James Mitchell.","The Weimar Constitution was the 14th document of the Republic of Germany adopted and was led by Parliamentarian Friedrich Max Barth. It replaced the German Empire on 17 August 1919 after Max Weber's resignation as minister. Barth, a member of the Parliamentarian Party and the first (and so far only) from that district to ever be elected to hold a position,",0.2123033,0.10722579210361996,0.25922761774700676
63162707,Jean-Claude Kremer (born 25 June 1963) is a Luxembourgian sports shooter. He competed at the 1988 Summer Olympics and the 1992 Summer Olympics.,Jean-Pierre Xxxxxx (born 25 June 1963) is a International sports athlete. He competed at the 1988 Summer Olympics and the 1992 Summer Olympics.,0.56124645,0.7001575310229897,0.8244610381789715
73590796,"The pot revolves around two lovers, Azra and Wameq. A princess of the state, Azra falls for Wameq at first sight and manages to make him the guest of the palace. There, they both get a chance to know more about each other and cone close. After the end of the mehfil, Wameq goes to her bedroom but returns  after kissing her. A maid in the palace observes this and informs it to the King.","The two brothers around the woods, John and Peter. A resident of the village, John looks for Peter at every house and decides to tell him the truth of the matter. Later, they both had a chance to talk more about each other and share ideas. After the end of the matter, Sarah goes to her mother but disappears after seeing her. A man in the village discovers this and reports it to",0.22160661,0.17630180039511595,0.5014474641893188
18413243,"Kamalabai Hospet also known as (Kamalatai Hospet) (1896–1981) was a co-founder of Matru Sewa Sangh, a non-profit social organisation based in Nagpur, Maharashtra, India.","Eleanor Roosevelt was known as (Eleanor Roosevelt) (1896–1981) was a co-founder of United Nations Relief, a non-profit public organization based in London, England, Great.",0.12885506,0.20630760174539725,0.44731404958677684
73525924,"Square Top Mountain is a  mountain summit in Clear Creek County, Colorado, United States.","George C. Marshall is a research center in Falls Church, Virginia, United States.",0.13067922,0.04549497296421332,0.320863309352518
27756716,"During the 2010–11 season, Genoa C.F.C. competed in the Serie A, the top division of Italian football, and the Coppa Italia.","During the 2010–11 season, Wayne Rooney performed in the Group A, the top division of English football, and the FA Cup.",0.40374142,0.3639412530979476,0.6588921282798834
4501636,"Federal Statistical Office (ed.): Historical municipality directory for the Federal Republic of Germany. Name, border and key number changes in municipalities, districts and administrative districts from 27.5.1970 to 31.12.1982 . W. Kohlhammer, Stuttgart / Mainz 1983,  , p. 317th","Michael Schumacher Editor (ed.): Statistics concerning accidents for the German Railway of Germany. Data, tables and raw survey results in microfiches, microfilms and microcomputer printouts from 27.5.1970 to 31.12.1982 . In Wiesbaden, Germany / March 1983, , pp 317th",0.39457452,0.1379070428057441,0.42581149229348675
55452331,Alice is friends with Bob and Charlie. The triad is said to be balanced if Bob and Charlie are also friends. It is unbalanced if Bob and Charlie are not friends.,Sarah is friends with Bob and Jessica. The group is said to be successful if Bob and Jessica are good friends. It is complicated if Bob and Jessica are not friends.,0.51556534,0.33326213355512463,0.7263247759009696
25254586,"Giovanni Delfino (camerlengo) (1545–1622), Camerlengo of the Sacred College of Cardinals","Lancelot Andrewes (theologian) (1545–1622), Archdeacon of the United Church of Westminster",0.30328065,0.04740604259878138,0.2869318181818182
47615576,"Regency Love is an iOS game from Australian indie studio Tea for Three Studios set in Regency-era England. This interactive/visual novel-style game puts the player in the shoes of a young woman of marrying age, who must improve her talents, such as reading and needlepoint, in her search for an eligible bachelor to marry her. Regency Love was originally released in December 2013 in the Apple Store. In May 2015, Tea for Three released a downloadable content pack, with an additional suitor and more backstories for characters, as well as bug fixes.","Suzanne Collins is a new book from Scholastic major series The for Young Readers set in Panem-era Games. This dystopian/action novel tells the story in the words of a young woman of privilege, who must overcome her prejudices, such as classism and exceptionalism, in her quest for an equitable solution to save her. Suzanne Collins was previously honored in October 2013 in the White House",0.20024252,0.07740155114217355,0.22498665838465845
37356041,The Men's Pan American Junior Championship is a men's international under-21 field hockey tournament organized by the Pan American Hockey Federation. The tournament has been held since 1978 and serves as a qualification tournament for the Junior World Cup.,The FA's Youth Challenge Cup is a men's association football under-21 knockout competition organised by the Football Association. The competition has been held since 1978 and serves as a developmental competition for the senior FA Cup.,0.47274137,0.2764273831464269,0.5002583979328165
31228650,"miRTarBase  is a curated database of MicroRNA-Target Interactions. As a database, miRTarBase has accumulated more than fifty thousand miRNA-target interactions (MTIs), which are collected by manually surveying pertinent literature after data mining of the text systematically to filter research articles related to functional studies of miRNAs. Generally, the collected MTIs are validated experimentally by reporter assay, western blot, microarray and next-generation sequencing experiments. While containing the largest amount of validated MTIs, the miRTarBase provides the most updated collection by comparing with other similar, previously developed databases.","Dimensions is a indexed database of Scholarly-Article Publications. As a resource, Dimensions has catalogued more than fifty thousand peer-reviewed publications (PPRP), which are indexed by publishers indexing scholarly articles after each update of the main database to ensure accurate metrics linked to individual works of authors. Moreover, the included PPRP are categorized automatically by subject area, journal type, publisher and cross-",0.13145973,0.04989823492929639,0.24728321135506764
35304238,"The United States Nordic Combined Championships 2012 took place on October 1, 2011 in Fox River Grove, Illinois. The olympic medalist Bill Demong won the race.","The United States Census 2010 took place on April 1, 2010 in all fifty states, territories. The director oversaw John Morton for the task.",0.25676796,0.06885508624438187,0.3457364341085272
70696809,"Knudsen was born in Badger, Kingsbury County, South Dakota. He grew up in Kandiyohi, Kandiyohi County, Minnesota and lived with his wife and family on a farm in Kandiyohi, Minnesota. He went to public school in Kandiyohi, Minnesota. Knudsen was a farmer and raised cattle. He served on the Kandiyohi School Board from 1946 to 1954 and was the chair of the school board. Knudsen served in the Minnesota House of Representatives from 1955 to 1962 and in the Minnesota Senate from 1963 to 1966. In 1979, he moved to Spicer, Minnesota. Knudsen died from a heart attack in Kandiyohi, Minnesota while doing carpentry work.","Al Gore was born in Washington, District of Columbia, United States. He grew up in Carthage, Smith County, Tennessee and worked with his wife and children on a farm in Carthage, Tennessee. He went to public schools in Carthage, Tennessee. Gore was a lawyer and worked there. He served on the United States House from 1977 to 1985 and was the chair of the",0.3014686,0.15274359492937287,0.2519326065411298
1057544,铁流、徐锦庚: 《中国民办教育调查》 Tie Liu and Xu Jingeng: Survey of Private Education in China,Editor: 《Research》 Jon Doe and Li Johnson: Review of Chinese Education in China,0.61100686,0.08737167851715875,0.4326923076923077
46516261,It was added to the National Register of Historic Places in 1992.,It was added to the National Register of Historic Places in 1992.,1.0000001,1.0,0.9997106481481481
62225274,Jacqueline 'Jackie' Empson (born 1974) is a female British former field hockey player.,Catherine 'Cathy' Freeman (born 1973) is a former Australian sprinter who competed mainly.,0.28914377,0.039073802494525016,0.24278846153846156
8892012,"Born in 1912, Harzer joined the SS in 1931. In March 1934 Harzer joined SS-Verfügungstruppe and was assigned to the Sicherheitsdienst and later the SS Division Das Reich. He participated in the invasion of Poland. From mid-1942 until April 1943 Walter served as a staff officer first with the LVII.Panzer Corps and later with the SS Division Frundsberg.","Born in 1912, Robert earned the BA in 1931. In March 1934 Robert joined Co-Representative and was elected to the Commissionership and later the US Congress and Board. He participated in the politics of Europe. From mid-1942 until March 1943 Robert served as a chief officer staff with the Intelligence Corps and later with",0.24120975,0.2405678987834588,0.5547058883207532
71031533,"The poet and storyteller Abdul Hadi Saadoun said: ""dabada has influenced a whole generation of young Iraqi writers, and the texts that have emerged since. He suggested that reading the new Iraqi novel should be started starting from the date of publication of dapada, as it is a bright point that cannot be crossed, “he said.","The Pope and influential Xxxxx Xxxx Xxxxxxx said: ""Church has experienced a major decline in church members, and the ways that have affected them. He believes that facing the new world order should be viewed starting from the view of understanding of people, as it is a moral issue that cannot be ignored,"" he said.",0.113867,0.10876708714961797,0.4685052673424766
13697062,"The New York Times reported on December 22, 1895, that Dan was among approximately 20 men who stoned and fired shotguns, also known as whitecapping, upon the home of Mrs. Wescoe of Hamilton, Ohio. Daub, who passes his winters in Mintonville, Ohio, was also among those that had warrants issued for his arrest.","The New York Times reported on December 22, 1895, that Poe was among approximately 20 men who robbed and killed travelers, then known as highwaymen, upon the road of John Tilling of Baltimore, Md. Poe, who traces his ancestry in Pennsylvania, Md, was also among those that were especially noted for his cruelty.",0.3433683,0.36500312819048636,0.6076719164197724
